outcome,pleiotropy,IV_strength,effect,overlap,r2,number_of_SNPs,xQTL_from_one_sample,Multivariable,Multivariable_tdist,MultivariableLD,MultivariableLD_tdist,IVW_Cauchy_cauchy,IVW_tdist_Cauchy_cauchy,IVW_HMP,IVW_tdist_HMP,IVW_Modality1,IVW_tdist_Modality1,IVW_Modality2,IVW_tdist_Modality2,IVW_Modality3,IVW_tdist_Modality3,IVW_MinP,IVW_tdist_MinP,IVW_Fisher_chisq,IVW_tdist_Fisher_chisq,WGLR_Cauchy_cauchy,WGLR_tdist_Cauchy_cauchy,WGLR_HMP,WGLR_tdist_HMP,WGLR_Modality1,WGLR_tdist_Modality1,WGLR_Modality2,WGLR_tdist_Modality2,WGLR_Modality3,WGLR_tdist_Modality3,WGLR_MinP,WGLR_tdist_MinP,WGLR_Fisher_chisq,WGLR_tdist_Fisher_chisq,WGLR_Fisher_gamma,WGLR_tdist_Fisher_gamma,GSMR_Cauchy_cauchy,GSMR_HMP,GSMR_Modality1,GSMR_Modality2,GSMR_Modality3,GSMR_MinP,GSMR_Fisher_chisq,SMR_allSNPs_Cauchy_cauchy,SMR_allSNPs_HMP,SMR_allSNPs_MinP,SMR_allSNPs_Fisher_chisq,SMR_singleSNP_Cauchy_cauchy,SMR_singleSNP_HMP,SMR_Modality1,SMR_Modality2,SMR_Modality3,SMR_singleSNP_Fisher_chisq,Multivariable_beta1_mean,Multivariable_beta2_mean,Multivariable_beta3_mean,MultivariableLD_beta1_mean,MultivariableLD_beta2_mean,MultivariableLD_beta3_mean,IVW_beta1_mean,IVW_beta2_mean,IVW_beta3_mean,WGLR_beta1_mean,WGLR_beta2_mean,WGLR_beta3_mean,OLS_beta1_mean,OLS_beta2_mean,OLS_beta3_mean,F_1_mean,R2_1_mean,F_2_mean,R2_2_mean,F_3_mean,R2_3_mean,Multivariable_beta1_sd,Multivariable_beta2_sd,Multivariable_beta3_sd,MultivariableLD_beta1_sd,MultivariableLD_beta2_sd,MultivariableLD_beta3_sd,IVW_beta1_sd,IVW_beta2_sd,IVW_beta3_sd,WGLR_beta1_sd,WGLR_beta2_sd,WGLR_beta3_sd,OLS_beta1_sd,OLS_beta2_sd,OLS_beta3_sd,F_1_sd,R2_1_sd,F_2_sd,R2_2_sd,F_3_sd,R2_3_sd
binary_use_all_in_xQTL,horizontal,2,0,0.5,0.2,5,TRUE,0.1379,1.00E-04,0.0283,0,0.2679,0.1143,0.2504,0.0912,0.2687,0.1181,0.2571,0.1103,0.2673,0.1158,0.2884,0.1281,0.383,0.266,0.0525,0.006,0.0454,0.0036,0.0532,0.0086,0.0502,0.0065,0.0527,0.0068,0.0847,0.0131,0.1149,0.0434,0.0531,0.0079,0.0559,0.0462,0.0596,0.0549,0.0549,0.0849,0.1245,0.0355,0.0276,0.1534,0.1556,0.037,0.0296,0.0434,0.0331,0.0339,0.1149,0.067781405,0.034870089,-0.08533913,0.067977705,0.034721626,-0.085124243,0.000895273,-0.002338371,0.00256891,0.002854627,-0.013691344,-0.003021272,0.069409392,-0.096255136,-0.087764006,55.87671397,0.353953547,11.76395745,0.104349648,22.61523689,0.182248018,0.747262548,0.90181624,0.788463887,0.74715623,0.901685175,0.788414418,0.087951649,0.22995601,0.149847841,0.086417687,0.205106674,0.141729942,0.012880182,0.013492064,0.013560805,16.70178741,0.068270677,5.372241275,0.042289254,8.6421629,0.056673634
binary_use_all_in_xQTL,vertical,2,0,0.5,0.2,5,TRUE,0.1427,1.00E-04,0.0327,0,0.2789,0.1209,0.2602,0.0973,0.2796,0.1212,0.2793,0.1207,0.2791,0.1219,0.2827,0.1234,0.3939,0.281,0.0592,0.0074,0.051,0.0048,0.0592,0.0075,0.0596,0.0076,0.0596,0.0075,0.0639,0.0084,0.1343,0.0601,0.0596,0.0075,0.0662,0.0569,0.0661,0.0658,0.0658,0.0699,0.1517,0.0492,0.0399,0.1643,0.1766,0.0481,0.0384,0.0476,0.0483,0.0485,0.1209,-0.2025555,-0.032259243,-0.133318398,-0.202620104,-0.032273153,-0.133263161,-0.000782103,-0.000477731,0.000576652,-0.002273377,-0.000831742,0.000523303,-0.062205336,-0.018790821,5.76E-05,56.42182357,0.356268949,75.96222183,0.425728296,76.57833308,0.427637766,3.395195323,2.880291594,1.636761419,3.395376514,2.880645799,1.63688751,0.089080657,0.044529007,0.044517371,0.087609064,0.043896247,0.043913057,0.013239468,0.007219271,0.007076329,16.68261193,0.067895168,22.12084443,0.071575235,22.33762654,0.071776763
binary_use_all_in_xQTL,horizontal,0.5,0.1,0.5,0.2,5,TRUE,0.1589,3.00E-04,0.0376,0,0.2755,0.1107,0.2559,0.0897,0.2878,0.1318,0.2154,0.088,0.243,0.0983,0.3167,0.1466,0.3724,0.2451,0.0611,0.003,0.0548,0.0019,0.0696,0.0123,0.0547,0.0069,0.0439,0.0054,0.1186,0.019,0.1016,0.0278,0.0593,0.0062,0.0273,0.0227,0.0548,0.0175,0.0175,0.0725,0.0524,0.0029,0.0022,0.0821,0.056,0.0061,0.0043,0.0191,0.0036,0.0019,0.0242,0.161374462,-0.000868914,-0.08335497,0.161938567,-0.001159481,-0.082337347,0.10783704,-0.236405101,0.162874744,0.122251584,-0.189495454,0.07042813,0.105407887,-0.087393445,-0.086007368,4.541594595,0.043576251,1.704806382,0.016862175,2.333549338,0.022912753,1.012105072,1.513217586,1.036930292,1.010837556,1.512781775,1.036639936,0.367025893,0.80202915,0.642277006,0.328589265,0.616510282,0.506833718,0.01308817,0.014159131,0.014140272,2.050277075,0.018717173,1.020664166,0.00987498,1.307546436,0.012470774
binary_use_all_in_xQTL,vertical,0.5,0.1,0.5,0.2,5,TRUE,0.1813,0,0.0444,0,0.3233,0.1572,0.3056,0.1322,0.3209,0.1573,0.3239,0.1579,0.3224,0.1559,0.3342,0.1653,0.4401,0.3235,0.0889,0.0146,0.0762,0.0084,0.0885,0.0146,0.0868,0.0151,0.0807,0.0142,0.1074,0.019,0.1748,0.0833,0.087,0.015,0.0706,0.0581,0.0678,0.0673,0.0673,0.0876,0.1628,0.0219,0.0153,0.1168,0.1624,0.0275,0.021,0.0245,0.03,0.0287,0.1013,-0.284306572,0.014220848,-0.047007316,-0.283913385,0.013256983,-0.047734706,-0.160185244,-0.08108303,0.082690714,-0.166949633,-0.081524155,0.077105476,-0.110716543,-0.04662624,0.019441219,4.467430093,0.042900224,5.638049118,0.053496125,5.659603913,0.053687496,3.160655481,2.726010112,1.561168575,3.15638153,2.720586779,1.557166678,0.37095003,0.185612476,0.187619393,0.333610484,0.170730762,0.173064109,0.013158692,0.00825747,0.008936589,2.019388332,0.018448178,2.391748939,0.021344853,2.401114556,0.021432776
binary_use_all_in_xQTL,horizontal,1,0.1,0.5,0.2,5,TRUE,0.2182,6.00E-04,0.0552,0,0.36,0.1867,0.3403,0.1562,0.3654,0.197,0.336,0.1693,0.3502,0.1816,0.3874,0.2078,0.4662,0.3527,0.1064,0.0148,0.0944,0.0086,0.1132,0.0241,0.0861,0.0148,0.0879,0.0163,0.1576,0.0338,0.1822,0.0772,0.1068,0.0208,0.0915,0.0798,0.1188,0.0745,0.0745,0.1457,0.1718,0.0426,0.0319,0.2055,0.1949,0.0388,0.0315,0.0578,0.0242,0.0242,0.1133,0.160184021,0.052501041,-0.048004859,0.160341005,0.052217139,-0.047710071,0.107689207,-0.269632848,0.192615812,0.110776879,-0.212342753,0.154493037,0.098057266,-0.086414089,-0.080851613,15.16270485,0.131243652,3.821166768,0.036881709,6.3949135,0.060095809,0.935031754,1.29412496,0.964801352,0.934814339,1.294054593,0.964494584,0.174158561,0.473842959,0.323344432,0.168340243,0.385574102,0.287917894,0.012724966,0.014025188,0.014185222,5.253511065,0.039263414,1.98342913,0.018322396,2.888065316,0.025346211
binary_use_all_in_xQTL,vertical,1,0.1,0.5,0.2,5,TRUE,0.2992,3.00E-04,0.0843,0,0.4607,0.2722,0.4425,0.2407,0.4624,0.2742,0.4608,0.2724,0.4588,0.2711,0.4669,0.2776,0.5698,0.462,0.1711,0.0412,0.1537,0.0285,0.174,0.0423,0.169,0.0414,0.1641,0.0387,0.1883,0.0467,0.292,0.1702,0.1701,0.0416,0.1784,0.1602,0.1799,0.1753,0.1753,0.1944,0.3103,0.1174,0.094,0.2863,0.3304,0.0992,0.0815,0.0957,0.1013,0.1005,0.2112,-0.273879704,0.000114117,-0.057365003,-0.273835354,0.000156078,-0.057574178,-0.156903536,-0.079025147,0.079783848,-0.157905076,-0.078774769,0.078019351,-0.104422079,-0.043588088,0.019504972,14.77117933,0.128376187,19.45595405,0.162151215,19.55660606,0.162836825,3.210598003,2.660582614,1.518807859,3.211774787,2.660186687,1.518208849,0.177351074,0.089320917,0.090337787,0.171535399,0.086970258,0.087976003,0.012733207,0.007851028,0.008453301,5.043709351,0.038012556,6.366010656,0.044201859,6.407693291,0.044415492
binary_use_all_in_xQTL,horizontal,2,0.1,0.5,0.2,5,TRUE,0.4253,0.0026,0.1449,0,0.5818,0.3891,0.5621,0.3503,0.5834,0.3976,0.5647,0.3672,0.5795,0.3921,0.5992,0.4097,0.6708,0.5801,0.264,0.067,0.2414,0.0471,0.2674,0.0851,0.1921,0.0492,0.2498,0.076,0.3248,0.11,0.3857,0.2293,0.2593,0.0779,0.2776,0.2528,0.2951,0.2721,0.2721,0.3393,0.4086,0.2064,0.1764,0.4295,0.4548,0.1297,0.1141,0.1402,0.1208,0.1216,0.2501,0.146061926,0.110658736,0.012287499,0.146006996,0.110668476,0.012307074,0.107360677,-0.273572752,0.187252151,0.107447484,-0.223771403,0.176273081,0.078656431,-0.083093588,-0.063909545,58.18611774,0.363072119,12.35051035,0.10897914,23.00075081,0.18467237,0.746447104,0.932514679,0.795468536,0.746561983,0.9324896,0.795632303,0.08650004,0.244825735,0.156815327,0.084999641,0.216188981,0.148060504,0.012038964,0.013763646,0.014707566,17.38808356,0.069137282,5.52309324,0.043092294,8.845258925,0.057651317
binary_use_all_in_xQTL,vertical,2,0.1,0.5,0.2,5,TRUE,0.6252,0.0083,0.2767,0,0.7601,0.606,0.7472,0.5689,0.7604,0.6059,0.7602,0.6057,0.7591,0.6055,0.7617,0.6079,0.8266,0.7616,0.4652,0.1974,0.4362,0.1543,0.4689,0.199,0.4653,0.1975,0.4591,0.1954,0.4796,0.2086,0.6167,0.4669,0.4647,0.1983,0.5003,0.472,0.5028,0.497,0.497,0.5121,0.6469,0.4177,0.3776,0.6117,0.6681,0.3076,0.2785,0.3057,0.3085,0.3082,0.4646,-0.279916609,-0.017089802,-0.079236731,-0.279442171,-0.017256195,-0.079497098,-0.156368872,-0.078684699,0.0791982,-0.155559387,-0.078093285,0.078237387,-0.087584074,-0.036274773,0.019595693,55.25146931,0.351710358,73.79191736,0.418987271,74.25893789,0.420491012,3.212659481,2.761073894,1.628742055,3.212455432,2.760574462,1.627619861,0.088130197,0.044554858,0.045107825,0.08666779,0.043911543,0.044468863,0.011782551,0.006713448,0.006944563,16.17250925,0.066828751,21.26218594,0.07048362,21.39457227,0.070591957
binary_use_all_in_xQTL,horizontal,0.5,0,1,0.2,5,TRUE,0.1387,1.00E-04,0.0357,0,0.2552,0.0881,0.2371,0.069,0.2572,0.1058,0.1946,0.0716,0.222,0.0865,0.303,0.1292,0.3478,0.2156,0.0548,0.0026,0.0498,0.0017,0.0532,0.0078,0.0542,0.0077,0.0502,0.0057,0.1161,0.0161,0.0881,0.0198,0.0506,0.0045,0.0234,0.0189,0.04,0.0233,0.0233,0.0714,0.0456,0.0027,0.0013,0.0662,0.0404,0.0041,0.0031,0.0142,0.0031,0.0024,0.0188,0.121001683,-0.137206419,-0.272806701,0.124277964,-0.138607448,-0.269177583,-0.003967046,-0.127746099,-0.01289146,0.056040035,-0.230474046,-0.125762406,0.102720557,-0.105729596,-0.105098328,4.451464558,0.042744396,1.675316881,0.016575551,2.357458345,0.02313984,1.047485729,1.483992264,0.971004307,1.048075095,1.483682173,0.969982796,0.370527858,0.797929093,0.640119907,0.327245934,0.601112606,0.492523873,0.013310917,0.013538628,0.013539322,2.041453117,0.018645379,1.010699741,0.009780772,1.323584303,0.012614392
binary_use_all_in_xQTL,vertical,0.5,0,1,0.2,5,TRUE,0.1436,1.00E-04,0.0358,0,0.2707,0.114,0.2504,0.092,0.2647,0.1106,0.2702,0.116,0.2706,0.115,0.284,0.1237,0.385,0.2702,0.0573,0.0058,0.0498,0.0037,0.056,0.0062,0.0555,0.0063,0.0559,0.0058,0.0749,0.0084,0.1253,0.0523,0.0566,0.0064,0.0435,0.0341,0.0401,0.0435,0.0435,0.0598,0.1155,0.0112,0.0062,0.0855,0.1181,0.0172,0.0123,0.0135,0.0195,0.0198,0.0767,-0.52305393,-0.017875646,-0.274391863,-0.525738475,-0.018140539,-0.272315868,0.003805901,0.000180763,0.002817001,-0.048713905,-0.013284195,0.002284909,-0.09256843,-0.030959292,4.35E-05,4.47096319,0.042917468,5.675485265,0.053814173,5.714436345,0.054164403,3.096769093,2.70536918,1.57024259,3.089345979,2.695651592,1.565268116,0.384803019,0.190200851,0.190142483,0.338395547,0.173588115,0.175383172,0.01382932,0.008642167,0.008987317,2.061895554,0.018844085,2.442567041,0.021804021,2.449313189,0.021846655
binary_use_all_in_xQTL,horizontal,1,0,1,0.2,5,TRUE,0.139,1.00E-04,0.0333,0,0.266,0.1081,0.2461,0.0851,0.2686,0.1167,0.2408,0.0953,0.2598,0.1086,0.2975,0.1295,0.3762,0.2556,0.0548,0.0052,0.0483,0.0031,0.0532,0.0087,0.0512,0.0076,0.0516,0.006,0.0967,0.0148,0.1053,0.0347,0.0525,0.0076,0.0442,0.0377,0.0542,0.0416,0.0416,0.0844,0.0954,0.0157,0.0116,0.1273,0.1154,0.0225,0.0166,0.0353,0.0137,0.0139,0.0809,0.139534007,-0.011325812,-0.226827598,0.140665744,-0.012204185,-0.225434264,-0.000353083,-0.007120931,0.012101872,0.014918792,-0.082299469,-0.029343165,0.093569304,-0.103683673,-0.101069619,14.73112753,0.128011101,3.695298164,0.035712557,6.421680701,0.060328084,0.846692018,1.1885999,0.881077587,0.84591237,1.188056367,0.880485536,0.177292875,0.472496868,0.318881293,0.170198531,0.388364875,0.280765182,0.013148449,0.01349238,0.013480344,5.136137152,0.038609292,1.94254254,0.017989723,2.904103165,0.025454966
binary_use_all_in_xQTL,vertical,1,0,1,0.2,5,TRUE,0.1456,1.00E-04,0.0373,0,0.2774,0.1196,0.257,0.0965,0.2768,0.119,0.2772,0.1202,0.2762,0.1196,0.284,0.1233,0.3904,0.2789,0.0583,0.0069,0.0494,0.0045,0.0583,0.0072,0.0584,0.0074,0.0577,0.0072,0.0683,0.0088,0.1332,0.0585,0.0581,0.0072,0.0618,0.0524,0.0604,0.0617,0.0617,0.0717,0.1434,0.0361,0.0289,0.1468,0.1659,0.0397,0.0308,0.0379,0.041,0.0406,0.1126,-0.517779654,0.012839434,-0.243233662,-0.518507216,0.012483764,-0.242896794,0.00038394,-0.000537067,0.001309386,-0.012654346,-0.003789758,0.001214117,-0.084237399,-0.027364567,5.91E-05,14.87213409,0.129065706,19.73064108,0.16396467,19.88070061,0.164990304,2.978763343,3.36625417,2.895934946,2.97646663,3.343006764,2.86211552,0.181339615,0.090285141,0.090250652,0.174538684,0.08785253,0.088043641,0.013607081,0.00825187,0.008457667,5.177750458,0.038892482,6.553773706,0.045270781,6.601684461,0.045511072
binary_use_all_in_xQTL,horizontal,2,0,1,0.2,5,TRUE,0.1377,1.00E-04,0.0315,0,0.2691,0.1152,0.2499,0.0919,0.2698,0.1188,0.2591,0.1086,0.2662,0.115,0.2909,0.1282,0.3835,0.2657,0.0561,0.0062,0.0459,0.0038,0.0536,0.0087,0.0522,0.0073,0.0518,0.0064,0.0854,0.0129,0.1162,0.0427,0.054,0.0082,0.0559,0.0475,0.0582,0.0572,0.0572,0.0885,0.1253,0.0359,0.0283,0.1529,0.1543,0.0366,0.0295,0.0433,0.0327,0.0332,0.1143,0.108051114,0.051321044,-0.140435893,0.108436273,0.050941345,-0.139976401,0.000521116,0.00056483,0.004284818,0.004322276,-0.022492299,-0.006246808,0.069334063,-0.096322261,-0.087838911,55.80867513,0.353703465,11.75463846,0.10428247,22.68637601,0.182717622,0.738134124,0.898263157,0.753097838,0.73788677,0.897958596,0.752849951,0.087765153,0.230015162,0.150967836,0.086143034,0.205408455,0.142803552,0.013027776,0.013622058,0.013710604,16.6708251,0.068082954,5.355784567,0.042242459,8.662611669,0.056676084
binary_use_all_in_xQTL,vertical,2,0,1,0.2,5,TRUE,0.1466,1.00E-04,0.0368,0,0.2785,0.1206,0.258,0.0979,0.2786,0.1202,0.2787,0.1205,0.2779,0.1203,0.282,0.1223,0.3923,0.2801,0.0596,0.0076,0.0512,0.0048,0.0598,0.0074,0.0597,0.0075,0.0595,0.0075,0.0646,0.0083,0.1345,0.0603,0.0594,0.0075,0.0653,0.0568,0.0659,0.0659,0.0659,0.0715,0.1516,0.0492,0.04,0.164,0.1765,0.0482,0.0382,0.0474,0.0485,0.0484,0.1211,-0.520235849,-0.012245124,-0.271976485,-0.520325504,-0.012270286,-0.271760534,-0.00048298,-0.000424634,0.00061355,-0.003710658,-0.001234964,0.000597425,-0.06223739,-0.018806611,7.05E-05,56.49026966,0.35644938,76.00818031,0.425810979,76.60333737,0.42764186,2.934766833,2.517300122,1.442739427,2.934106154,2.516560939,1.442301599,0.089190285,0.044559288,0.04454999,0.087755278,0.043970775,0.04398826,0.013165775,0.007180393,0.007009084,16.82857121,0.068301253,22.23200548,0.071815891,22.43734548,0.072103487
binary_use_all_in_xQTL,horizontal,0.5,0.1,1,0.2,5,TRUE,0.1606,3.00E-04,0.0423,0,0.2774,0.1122,0.2603,0.0889,0.2879,0.1326,0.2291,0.096,0.2319,0.0937,0.3217,0.1499,0.3729,0.2452,0.0701,0.0048,0.0614,0.0034,0.0845,0.0159,0.0653,0.0106,0.042,0.0038,0.1324,0.0222,0.1083,0.0304,0.0676,0.0075,0.0334,0.0285,0.0671,0.0139,0.0139,0.0847,0.0605,0.0045,0.0026,0.0877,0.0572,0.0072,0.006,0.0216,0.0055,0.0017,0.0237,0.217605809,-0.046732711,-0.204274415,0.220936154,-0.048066776,-0.200724343,0.103613753,-0.28914723,0.159217243,0.148150138,-0.289310734,0.019182563,0.10524909,-0.087394932,-0.085979111,4.519849436,0.043373726,1.697106866,0.016785204,2.342203002,0.022995066,1.027575803,1.486295333,1.081588496,1.02699637,1.484608184,1.080397873,0.358129106,0.793980777,0.677811113,0.318969605,0.614153285,0.514736918,0.013119023,0.014151634,0.014173951,2.053883715,0.018746364,1.02911978,0.009954916,1.313122924,0.012517199
binary_use_all_in_xQTL,vertical,0.5,0.1,1,0.2,5,TRUE,0.1872,0,0.0497,0,0.3288,0.1608,0.3092,0.1349,0.3262,0.1627,0.3282,0.1617,0.324,0.1574,0.3405,0.1698,0.4429,0.3298,0.0984,0.0181,0.0856,0.0113,0.1052,0.0216,0.0971,0.0192,0.0828,0.0156,0.1201,0.0254,0.1875,0.0928,0.0962,0.0196,0.0792,0.0669,0.0862,0.0698,0.0698,0.1016,0.1811,0.0255,0.0178,0.1187,0.1611,0.0301,0.021,0.0275,0.0329,0.0302,0.1003,-0.507054943,-0.01748609,-0.189274167,-0.508341893,-0.018262356,-0.186928043,-0.154002996,-0.079078965,0.081946804,-0.193975272,-0.090352441,0.081074646,-0.110793367,-0.046661737,0.019457208,4.488012376,0.043081523,5.659513301,0.053679146,5.690368017,0.053955846,3.077444145,2.57396351,1.455767697,3.068967988,2.566190674,1.450965448,0.36871207,0.184614852,0.188836986,0.325394449,0.169804716,0.174601894,0.013054047,0.00816037,0.008832647,2.045142734,0.018691556,2.418913276,0.021600282,2.42657849,0.021650128
binary_use_all_in_xQTL,horizontal,1,0.1,1,0.2,5,TRUE,0.2227,6.00E-04,0.0586,0,0.3613,0.1875,0.3398,0.1576,0.3694,0.199,0.3457,0.1772,0.3427,0.1748,0.3893,0.2099,0.4677,0.3528,0.1122,0.016,0.0993,0.0093,0.1239,0.0277,0.1009,0.0176,0.0787,0.0128,0.168,0.0358,0.1904,0.0801,0.1097,0.0217,0.0952,0.0835,0.1275,0.0653,0.0653,0.1531,0.1802,0.0443,0.0332,0.2063,0.195,0.0399,0.0329,0.059,0.0287,0.0199,0.112,0.234846925,0.074171218,-0.162380009,0.236019584,0.073672016,-0.161333973,0.106476229,-0.27001982,0.197514748,0.117139952,-0.243970799,0.143186751,0.097902806,-0.086396896,-0.08081607,15.11189548,0.130877886,3.811528921,0.036786274,6.423138724,0.060333064,0.859481282,1.224190459,0.907395315,0.859339853,1.223944883,0.907350116,0.171484079,0.460360282,0.335794704,0.165466683,0.387845847,0.29320674,0.01281317,0.014101236,0.014189749,5.220392577,0.039034004,1.997626976,0.01844768,2.921772488,0.02559135
binary_use_all_in_xQTL,vertical,1,0.1,1,0.2,5,TRUE,0.3051,3.00E-04,0.0923,0,0.4632,0.2754,0.4447,0.2438,0.4659,0.278,0.463,0.275,0.461,0.272,0.4704,0.2801,0.5713,0.4652,0.1817,0.0459,0.1635,0.0316,0.1916,0.05,0.1803,0.0454,0.1665,0.0413,0.2003,0.0519,0.3067,0.1816,0.1815,0.0463,0.1901,0.1701,0.1961,0.1774,0.1774,0.2055,0.3243,0.1187,0.0969,0.2863,0.3299,0.0998,0.0833,0.0974,0.1013,0.1018,0.2113,-0.483681927,-0.035294445,-0.198423904,-0.485072273,-0.034641138,-0.197586332,-0.155152001,-0.078484111,0.079536888,-0.16459641,-0.080927178,0.078920212,-0.104414992,-0.043580655,0.019503487,14.80722541,0.128617566,19.50729066,0.162486997,19.63264901,0.163345952,3.35882209,2.837690054,1.514828851,3.359318123,2.837936285,1.51453861,0.174568579,0.088402493,0.089986621,0.168371122,0.086029572,0.087784622,0.012730161,0.007783375,0.008313805,5.099350169,0.038383285,6.404971064,0.044450418,6.448016561,0.044665211
