outcome,pleiotropy,IV_strength,effect,overlap,r2,number_of_SNPs,xQTL_from_one_sample,Multivariable,Multivariable_tdist,MultivariableLD,MultivariableLD_tdist,IVW_Cauchy_cauchy,IVW_tdist_Cauchy_cauchy,IVW_HMP,IVW_tdist_HMP,IVW_Modality1,IVW_tdist_Modality1,IVW_Modality2,IVW_tdist_Modality2,IVW_Modality3,IVW_tdist_Modality3,IVW_MinP,IVW_tdist_MinP,IVW_Fisher_chisq,IVW_tdist_Fisher_chisq,WGLR_Cauchy_cauchy,WGLR_tdist_Cauchy_cauchy,WGLR_HMP,WGLR_tdist_HMP,WGLR_Modality1,WGLR_tdist_Modality1,WGLR_Modality2,WGLR_tdist_Modality2,WGLR_Modality3,WGLR_tdist_Modality3,WGLR_MinP,WGLR_tdist_MinP,WGLR_Fisher_chisq,WGLR_tdist_Fisher_chisq,WGLR_Fisher_gamma,WGLR_tdist_Fisher_gamma,GSMR_Cauchy_cauchy,GSMR_HMP,GSMR_Modality1,GSMR_Modality2,GSMR_Modality3,GSMR_MinP,GSMR_Fisher_chisq,SMR_allSNPs_Cauchy_cauchy,SMR_allSNPs_HMP,SMR_allSNPs_MinP,SMR_allSNPs_Fisher_chisq,SMR_singleSNP_Cauchy_cauchy,SMR_singleSNP_HMP,SMR_Modality1,SMR_Modality2,SMR_Modality3,SMR_singleSNP_Fisher_chisq,Multivariable_beta1_mean,Multivariable_beta2_mean,Multivariable_beta3_mean,MultivariableLD_beta1_mean,MultivariableLD_beta2_mean,MultivariableLD_beta3_mean,IVW_beta1_mean,IVW_beta2_mean,IVW_beta3_mean,WGLR_beta1_mean,WGLR_beta2_mean,WGLR_beta3_mean,OLS_beta1_mean,OLS_beta2_mean,OLS_beta3_mean,F_1_mean,R2_1_mean,F_2_mean,R2_2_mean,F_3_mean,R2_3_mean,Multivariable_beta1_sd,Multivariable_beta2_sd,Multivariable_beta3_sd,MultivariableLD_beta1_sd,MultivariableLD_beta2_sd,MultivariableLD_beta3_sd,IVW_beta1_sd,IVW_beta2_sd,IVW_beta3_sd,WGLR_beta1_sd,WGLR_beta2_sd,WGLR_beta3_sd,OLS_beta1_sd,OLS_beta2_sd,OLS_beta3_sd,F_1_sd,R2_1_sd,F_2_sd,R2_2_sd,F_3_sd,R2_3_sd
binary_use_all_in_xQTL,horizontal,2,0.1,1,0.2,5,TRUE,0.4271,0.0026,0.1513,0,0.5832,0.3889,0.5636,0.3503,0.5873,0.3986,0.5694,0.3726,0.5772,0.3885,0.5993,0.4108,0.6718,0.5817,0.267,0.0689,0.2438,0.0488,0.2779,0.0901,0.2079,0.0548,0.2388,0.0715,0.33,0.1101,0.3908,0.2343,0.265,0.0823,0.2808,0.2565,0.3044,0.2607,0.2607,0.3423,0.4138,0.2072,0.1775,0.4289,0.4562,0.1295,0.1144,0.1405,0.1205,0.1207,0.2502,0.211450369,0.157209572,-0.067633723,0.211694081,0.157009173,-0.067394268,0.107090823,-0.272284882,0.188497564,0.10912005,-0.231504855,0.173501187,0.078570841,-0.083043199,-0.063791543,58.11317206,0.362746341,12.34874716,0.108939865,23.0360675,0.184914102,0.749048324,0.941241648,0.780602038,0.749044126,0.941329238,0.780600039,0.085383241,0.238425226,0.160641491,0.083937956,0.213564197,0.15050392,0.012166424,0.013897531,0.014745315,17.44899936,0.069166798,5.554937202,0.043347094,8.853409983,0.05753253
binary_use_all_in_xQTL,vertical,2,0.1,1,0.2,5,TRUE,0.6293,0.0091,0.2909,0,0.7604,0.6074,0.7494,0.571,0.7621,0.6088,0.7604,0.6077,0.7591,0.6057,0.7626,0.6097,0.8277,0.7615,0.4769,0.2033,0.4478,0.1599,0.4857,0.2104,0.4758,0.2031,0.4647,0.1954,0.4926,0.2157,0.6278,0.4791,0.4763,0.2035,0.5088,0.4798,0.5147,0.5001,0.5001,0.5212,0.6532,0.4181,0.3788,0.612,0.6684,0.3078,0.2786,0.3064,0.3081,0.3082,0.4644,-0.502759315,-0.019490164,-0.193962961,-0.502882854,-0.019478285,-0.19393956,-0.156018693,-0.078562441,0.079129561,-0.157653874,-0.078783904,0.078560438,-0.087554229,-0.036238883,0.019592069,55.27039972,0.351737883,73.84439444,0.419165262,74.36103809,0.420800329,2.957755343,2.60105321,1.506857698,2.957686666,2.601004885,1.506730246,0.086519719,0.044026145,0.044908317,0.085161426,0.043443182,0.044353443,0.011872064,0.006717888,0.006864067,16.25391739,0.067003836,21.26707928,0.070464874,21.42654443,0.070756175
binary_use_all_in_xQTL,horizontal,0.5,0,0,0.2,20,TRUE,0.4366,0.3837,0.0287,0.0112,0.5389,0.5089,0.5249,0.4918,0.55,0.5226,0.482,0.4554,0.4803,0.4534,0.5786,0.5498,0.6116,0.5948,0.0355,0.0202,0.0314,0.0178,0.0439,0.0317,0.0349,0.0234,0.0329,0.0229,0.0955,0.068,0.0491,0.0355,0.0347,0.0225,0.0157,0.0141,0.0301,0.0156,0.0156,0.0556,0.0252,1.00E-04,0,0.1272,0.0576,0.0018,0.0012,0.0097,0.0019,0.0019,0.0099,0.005245401,-0.001084915,0.002799049,0.004650709,-0.001654003,0.002757535,0.007398283,-0.006521767,0.007824385,0.005176664,-0.003810566,0.002986365,0.103265495,-0.105664504,-0.105385246,1.760040707,0.068059946,1.201381791,0.047545028,1.202160132,0.047567194,0.351753561,0.432731023,0.355852505,0.330853599,0.427651804,0.333210215,0.375649275,0.613507116,0.626721157,0.242183894,0.303141373,0.301518056,0.01344891,0.01362089,0.013495496,0.533877149,0.019147325,0.385066394,0.014440807,0.391292201,0.01468091
binary_use_all_in_xQTL,vertical,0.5,0,0,0.2,20,TRUE,0.4368,0.3784,0.0247,0.0113,0.5581,0.5332,0.5447,0.5162,0.5558,0.5306,0.5585,0.5337,0.5578,0.5326,0.5682,0.5427,0.6447,0.6312,0.0506,0.0344,0.0416,0.0279,0.0448,0.032,0.0482,0.0358,0.0478,0.0358,0.0729,0.0556,0.1065,0.0906,0.05,0.0368,0.0334,0.0272,0.0313,0.035,0.035,0.0562,0.0928,0.0039,0.0021,0.1731,0.1512,0.0153,0.0111,0.0125,0.0174,0.0169,0.0725,-0.01182075,0.011558018,0.00492741,-0.011453489,0.011408337,0.00474524,0.000950457,0.000737015,-0.00072878,0.001655638,0.001349231,-0.001338005,-0.092836599,-0.031100747,3.72E-05,1.773187682,0.068542482,2.035545211,0.077856184,2.04164797,0.078071037,0.842883038,0.72350847,0.430920018,0.824896289,0.710889184,0.417710092,0.376971342,0.188913844,0.18887704,0.245981255,0.133034033,0.133181512,0.014176078,0.008811157,0.009035449,0.529788257,0.018992228,0.594785321,0.020877583,0.596266746,0.020899015
binary_use_all_in_xQTL,horizontal,1,0,0,0.2,20,TRUE,0.4393,0.3876,0.0287,0.012,0.5589,0.5313,0.5424,0.5133,0.5615,0.5339,0.552,0.5244,0.5494,0.526,0.5793,0.552,0.6383,0.6232,0.0493,0.0293,0.0428,0.0253,0.0549,0.0389,0.0441,0.0332,0.0418,0.0296,0.1035,0.0765,0.086,0.0682,0.0526,0.0376,0.035,0.0288,0.0504,0.0272,0.0272,0.0864,0.0696,0.0098,0.0052,0.2926,0.1664,0.0185,0.0142,0.0325,0.0104,0.0087,0.0725,0.002753731,-0.000877015,0.000222554,0.002681365,-0.001038415,0.000305011,0.003158593,-0.008527356,0.002517988,0.002944986,-0.004577992,0.002050994,0.095059187,-0.103290044,-0.102961196,4.012413253,0.142431058,1.791205589,0.069168717,1.788616922,0.069067111,0.293729093,0.418658811,0.293107635,0.290654916,0.417869153,0.289914621,0.182409209,0.374336087,0.382228311,0.154479634,0.242861518,0.24455033,0.013080873,0.013525248,0.0133764,0.990974486,0.030008349,0.548062598,0.019570758,0.553009417,0.019767154
binary_use_all_in_xQTL,vertical,1,0,0,0.2,20,TRUE,0.4413,0.3828,0.0278,0.013,0.5648,0.5393,0.5492,0.5231,0.5637,0.5396,0.5647,0.5385,0.5645,0.5382,0.5704,0.5439,0.6524,0.6367,0.0574,0.0432,0.0485,0.0345,0.0546,0.0427,0.0574,0.0432,0.0584,0.0422,0.0737,0.0562,0.1287,0.1103,0.0572,0.0437,0.0555,0.0463,0.0524,0.054,0.054,0.0709,0.1273,0.0302,0.0195,0.3132,0.2097,0.0393,0.0317,0.0365,0.0401,0.04,0.1112,-0.012033419,0.012047893,0.005792213,-0.012130331,0.012090097,0.005665732,0.000752113,0.000429071,-0.000432265,0.000828643,0.000620174,-0.000589331,-0.085288251,-0.027812496,3.23E-05,4.062043674,0.143956384,5.126799429,0.174951308,5.156398449,0.175781795,0.823138727,0.712900148,0.412621142,0.821217173,0.711605657,0.41111347,0.182388499,0.09124756,0.09122439,0.156260913,0.080410328,0.080333925,0.013763559,0.008383295,0.008552874,0.989295277,0.029889342,1.192447433,0.033413618,1.19878913,0.033448367
binary_use_all_in_xQTL,horizontal,2,0,0,0.2,20,TRUE,0.439,0.389,0.0285,0.0122,0.5623,0.5366,0.5469,0.519,0.5635,0.5368,0.5599,0.5341,0.5608,0.5336,0.5725,0.5463,0.6444,0.6301,0.0599,0.0407,0.0494,0.0321,0.06,0.0441,0.0545,0.0403,0.0556,0.0389,0.0987,0.0726,0.1209,0.1017,0.0612,0.0445,0.0565,0.0465,0.0608,0.0511,0.0511,0.096,0.1211,0.0344,0.0237,0.3511,0.2146,0.037,0.0298,0.0427,0.0341,0.0319,0.1085,0.001696259,-0.000395201,-0.000681062,0.001654092,-0.000431351,-0.000692895,0.001417529,-0.003399517,0.001740097,0.001355034,-0.00292672,0.001134533,0.072163451,-0.094751496,-0.094352454,13.02487415,0.349294114,4.148564445,0.14637445,4.137157479,0.146012323,0.270165977,0.393349727,0.269660429,0.269546395,0.393115637,0.269098138,0.090346883,0.182667566,0.184656934,0.08363312,0.153156781,0.155345237,0.012048885,0.013218883,0.013051956,2.520660284,0.043743703,1.09342004,0.032661566,1.099113928,0.03288646
binary_use_all_in_xQTL,vertical,2,0,0,0.2,20,TRUE,0.442,0.3848,0.0297,0.013,0.5659,0.5397,0.5501,0.5238,0.566,0.5406,0.5661,0.5395,0.5667,0.5397,0.5694,0.5421,0.6528,0.6377,0.0604,0.0442,0.0502,0.0358,0.0591,0.0445,0.0599,0.0442,0.0611,0.0434,0.0706,0.0514,0.1372,0.1186,0.0604,0.0442,0.0617,0.0507,0.0603,0.0621,0.0621,0.0719,0.141,0.0477,0.038,0.3522,0.2232,0.048,0.0386,0.0471,0.0482,0.0483,0.1197,-0.012152092,0.012082064,0.005891421,-0.012217362,0.012119819,0.005861453,0.000440546,0.000233148,-0.000234237,0.000449368,0.000284996,-0.000274443,-0.064452543,-0.019578382,1.89E-05,13.20375856,0.352422361,17.48674361,0.418476455,17.61253514,0.420223409,0.820204304,0.712303354,0.409089669,0.819797497,0.712001976,0.408810946,0.090262417,0.045177595,0.045172419,0.084090289,0.042405411,0.042365706,0.012483261,0.007141339,0.007174539,2.532121037,0.043616828,3.259522154,0.045200391,3.281682141,0.045071683
binary_use_all_in_xQTL,horizontal,0.5,0.1,0,0.2,20,TRUE,0.4539,0.3977,0.0301,0.0134,0.56,0.5285,0.5452,0.5117,0.5696,0.5431,0.5014,0.4741,0.4958,0.4705,0.596,0.5689,0.6311,0.6158,0.038,0.022,0.0342,0.0194,0.0495,0.0363,0.0371,0.025,0.0344,0.0238,0.1017,0.0734,0.0583,0.0399,0.0391,0.0249,0.0159,0.014,0.0328,0.0161,0.0161,0.0604,0.0249,3.00E-04,1.00E-04,0.1378,0.0678,0.0018,0.0015,0.0109,0.0021,0.001,0.0134,0.058048331,-0.013416163,0.052356696,0.045624102,-0.009867481,0.040464855,0.094579598,-0.148139869,0.145187067,0.051802419,-0.04097209,0.038935833,0.105627512,-0.087589135,-0.086634974,1.774815296,0.068597864,1.212828929,0.047974308,1.198243,0.047422975,0.353250422,0.433445433,0.356430893,0.33275664,0.427624584,0.332941853,0.375948441,0.621420008,0.635323894,0.244516996,0.304424755,0.303355275,0.013440726,0.014377853,0.014197089,0.532353951,0.0190726,0.388733182,0.014564433,0.387644097,0.01455087
binary_use_all_in_xQTL,vertical,0.5,0.1,0,0.2,20,TRUE,0.4821,0.4255,0.036,0.0137,0.6003,0.5706,0.5827,0.5537,0.5973,0.5686,0.599,0.5721,0.6004,0.5714,0.6114,0.5823,0.6817,0.6675,0.0616,0.043,0.051,0.0346,0.058,0.0431,0.0602,0.0444,0.0559,0.0422,0.0899,0.068,0.1339,0.113,0.0622,0.044,0.0419,0.034,0.0395,0.0418,0.0418,0.0698,0.1131,0.0079,0.0038,0.2046,0.1915,0.017,0.0127,0.0135,0.0191,0.021,0.0839,-0.060736782,0.013026682,0.053285085,-0.043655881,0.012841753,0.037122778,-0.154228142,-0.0779223,0.078303099,-0.078949578,-0.044583498,0.044816794,-0.111048403,-0.04680861,0.019432003,1.774827147,0.068595541,2.032504556,0.077742871,2.035841792,0.077863167,0.848335391,0.73051159,0.43910817,0.825982273,0.712724562,0.422685959,0.38224952,0.19202325,0.192774479,0.246140174,0.133258292,0.133823309,0.013267197,0.008243131,0.008770532,0.534348124,0.019134117,0.598276909,0.020990782,0.597243782,0.020946179
binary_use_all_in_xQTL,horizontal,1,0.1,0,0.2,20,TRUE,0.4964,0.4422,0.0474,0.021,0.6112,0.5853,0.5961,0.5679,0.6115,0.589,0.6064,0.5781,0.6031,0.5767,0.6293,0.6037,0.689,0.6735,0.0815,0.0555,0.072,0.0458,0.0829,0.0661,0.0627,0.0468,0.0641,0.0482,0.1429,0.1109,0.1267,0.1031,0.0844,0.0652,0.0597,0.0505,0.0788,0.0428,0.0428,0.1208,0.1039,0.02,0.0124,0.3493,0.2186,0.0278,0.0205,0.0467,0.0165,0.0138,0.0938,0.059230014,-0.010178807,0.053591649,0.054263086,-0.008451992,0.048696807,0.091643495,-0.185771828,0.185286715,0.07394895,-0.094428535,0.097042473,0.098735481,-0.08636844,-0.083512633,4.084843384,0.14462275,1.828185998,0.070487107,1.784550861,0.068927668,0.295150769,0.419898743,0.295798803,0.292130184,0.41895277,0.292410872,0.182053828,0.377092412,0.386586058,0.155094832,0.24412079,0.247298379,0.012993939,0.014247056,0.014081472,1.004526117,0.03027248,0.559772095,0.019941981,0.547677787,0.0196001
binary_use_all_in_xQTL,vertical,1,0.1,0,0.2,20,TRUE,0.5895,0.5428,0.0728,0.037,0.6888,0.6667,0.675,0.651,0.6865,0.6652,0.6884,0.6668,0.689,0.6663,0.6921,0.6703,0.7538,0.7407,0.1486,0.1153,0.1297,0.0973,0.1398,0.1119,0.146,0.1146,0.1422,0.1122,0.1746,0.1428,0.2567,0.2319,0.1483,0.1178,0.1418,0.1244,0.1339,0.14,0.14,0.1709,0.2558,0.0964,0.0734,0.4555,0.3727,0.0828,0.0678,0.0783,0.0846,0.0845,0.1944,-0.052109856,0.006464847,0.056590344,-0.044894456,0.006226143,0.049131289,-0.155685993,-0.078236544,0.078583237,-0.123141958,-0.064624126,0.065061606,-0.105300844,-0.044028435,0.019506213,4.048955213,0.143543043,5.082032027,0.173669272,5.101537514,0.174226602,0.827674057,0.723446539,0.424679151,0.824065416,0.720234873,0.422211216,0.186555306,0.093462851,0.093736703,0.158081928,0.081658379,0.08189769,0.012763155,0.007812038,0.008308333,0.995459815,0.030076298,1.195073075,0.033580571,1.195309824,0.033512526
binary_use_all_in_xQTL,horizontal,2,0.1,0,0.2,20,TRUE,0.6333,0.5882,0.103,0.0554,0.7261,0.7069,0.7156,0.6942,0.7272,0.7076,0.7245,0.7059,0.7245,0.7057,0.7337,0.7155,0.7815,0.7724,0.1916,0.1541,0.1727,0.1346,0.1918,0.1583,0.1595,0.1303,0.1718,0.1416,0.2525,0.2139,0.2956,0.2679,0.1954,0.1633,0.1863,0.1668,0.1958,0.1638,0.1638,0.2494,0.2957,0.1303,0.1035,0.5269,0.421,0.0968,0.0815,0.108,0.0902,0.0871,0.2048,0.06375026,0.003559255,0.055116859,0.061018803,0.004729316,0.052373786,0.089307389,-0.18057961,0.182887707,0.081623178,-0.138469951,0.145363357,0.079657884,-0.082151415,-0.072522981,13.43530952,0.356328465,4.31405599,0.151318329,4.16317199,0.14678548,0.271662933,0.395743091,0.274823577,0.271074013,0.395375602,0.2741762,0.089884635,0.184801133,0.18687112,0.083650765,0.155671391,0.156551744,0.01166281,0.013601056,0.013908355,2.596521014,0.044059413,1.12305786,0.033167088,1.106950605,0.033090561
binary_use_all_in_xQTL,vertical,2,0.1,0,0.2,20,TRUE,0.834,0.8083,0.2569,0.1653,0.8828,0.8728,0.8773,0.8655,0.8827,0.8729,0.8828,0.8727,0.8836,0.872,0.8839,0.8735,0.9104,0.9058,0.4287,0.3785,0.3987,0.3463,0.4201,0.3728,0.4273,0.3772,0.4287,0.3794,0.4535,0.404,0.5851,0.5566,0.4287,0.3795,0.4352,0.4076,0.4265,0.4364,0.4364,0.4586,0.5932,0.3886,0.3463,0.7586,0.698,0.2555,0.2312,0.254,0.2562,0.2562,0.4147,-0.051809671,0.004004882,0.05624017,-0.048307775,0.003994186,0.052440044,-0.156123559,-0.078495304,0.078904186,-0.141437593,-0.071982775,0.072407201,-0.089308633,-0.03693115,0.019532013,12.95651948,0.348111742,17.0425214,0.412236882,17.13286711,0.413551195,0.827907624,0.720659974,0.418316858,0.826457025,0.719321568,0.41744509,0.093175633,0.046760834,0.046966711,0.08619218,0.043599235,0.043790444,0.011378171,0.006633852,0.007004093,2.504974829,0.043680106,3.199407009,0.045250247,3.198363365,0.044982792
binary_use_all_in_xQTL,horizontal,0.5,0,0.5,0.2,20,TRUE,0.445,0.3951,0.0508,0.0204,0.545,0.5139,0.5301,0.496,0.5506,0.5253,0.482,0.4564,0.4799,0.4527,0.5889,0.5607,0.6146,0.5978,0.0703,0.0429,0.0626,0.0359,0.0665,0.0502,0.066,0.0505,0.0618,0.0449,0.1582,0.1203,0.0993,0.0728,0.071,0.049,0.0368,0.0315,0.0508,0.0363,0.0363,0.1062,0.06,5.00E-04,3.00E-04,0.1284,0.0555,0.0023,0.0023,0.0102,0.0019,0.0013,0.0123,0.05173213,-0.079699671,-0.164689001,0.065009225,-0.084267657,-0.15129107,0.007049232,-0.046760201,-0.047078833,0.10181188,-0.165788073,-0.164076439,0.103512627,-0.105608993,-0.105604805,1.76375462,0.06818944,1.200524914,0.047517743,1.201645546,0.047548002,0.350490635,0.429537988,0.348771827,0.330214737,0.424497289,0.32749187,0.372994299,0.613854298,0.62660454,0.245677574,0.305400729,0.301410137,0.013352106,0.013453785,0.013508295,0.537632985,0.019258412,0.380369417,0.014277059,0.391169737,0.014666612
binary_use_all_in_xQTL,vertical,0.5,0,0.5,0.2,20,TRUE,0.4461,0.3863,0.046,0.0198,0.5595,0.5322,0.5431,0.515,0.554,0.5276,0.5593,0.5321,0.5581,0.5312,0.5715,0.5432,0.6461,0.6312,0.0559,0.0374,0.0449,0.0301,0.0582,0.0439,0.0527,0.0391,0.0476,0.0337,0.0863,0.0648,0.1149,0.0985,0.0535,0.0387,0.0402,0.0321,0.0443,0.0357,0.0357,0.071,0.1002,0.005,0.0021,0.1733,0.1489,0.0147,0.0108,0.0115,0.0159,0.017,0.0709,-0.262906713,0.005822197,-0.123730815,-0.272801674,0.006873166,-0.113772765,0.003313458,0.001579427,-0.000926592,-0.086112475,-0.02364983,-0.000983329,-0.092678905,-0.031038837,-1.24E-05,1.768319693,0.068375775,2.035467303,0.077863346,2.044597338,0.07818601,0.844704692,0.728938631,0.432932515,0.825600293,0.716123834,0.420781947,0.375563348,0.187450598,0.187469571,0.245279203,0.133037901,0.13293777,0.013828824,0.008539372,0.008961329,0.523372575,0.018753359,0.588711791,0.020654914,0.58936354,0.020685054
binary_use_all_in_xQTL,horizontal,1,0,0.5,0.2,20,TRUE,0.447,0.3982,0.0541,0.0205,0.5601,0.534,0.5451,0.5151,0.5615,0.5346,0.5507,0.5253,0.551,0.5248,0.5847,0.5575,0.6391,0.6239,0.0675,0.0428,0.059,0.0358,0.0635,0.0451,0.0662,0.0491,0.0624,0.0447,0.1459,0.1073,0.1061,0.082,0.0641,0.0431,0.0488,0.0438,0.0617,0.0445,0.0445,0.1245,0.0878,0.0095,0.0055,0.2946,0.1622,0.018,0.0137,0.0316,0.0118,0.0096,0.0731,0.050278947,-0.072011696,-0.166214664,0.054603418,-0.073604598,-0.161749765,0.002423114,-0.006655852,0.004300777,0.038299214,-0.097928048,-0.09465253,0.09528032,-0.103230197,-0.10319151,4.018457693,0.142608077,1.791733722,0.069203748,1.784592577,0.068924243,0.292356254,0.414398896,0.289131721,0.289489592,0.413755439,0.286171986,0.181964925,0.368891145,0.384586231,0.155619915,0.244353005,0.243669956,0.012992882,0.013339416,0.013417332,0.995455646,0.030108366,0.536957481,0.019209992,0.551127895,0.019708048
binary_use_all_in_xQTL,vertical,1,0,0.5,0.2,20,TRUE,0.4513,0.3909,0.0491,0.0223,0.5644,0.5372,0.5484,0.5228,0.5638,0.5374,0.5646,0.537,0.565,0.5374,0.571,0.5428,0.6509,0.6365,0.0591,0.0425,0.0495,0.0343,0.0593,0.0437,0.0574,0.0425,0.0559,0.0417,0.0796,0.0594,0.1293,0.1123,0.0579,0.043,0.0564,0.0465,0.0562,0.0554,0.0554,0.0774,0.1292,0.0303,0.0195,0.3134,0.2099,0.0386,0.0313,0.036,0.0399,0.04,0.1114,-0.263563387,0.007353486,-0.124413728,-0.266787981,0.007691054,-0.120965738,0.00169553,0.000724641,-0.000527298,-0.030530148,-0.00756891,-0.000546163,-0.085155191,-0.027761375,-8.06E-06,4.056185904,0.143809023,5.129745136,0.175068486,5.162600127,0.17599391,0.826137647,0.718948215,0.41645096,0.823346185,0.717259582,0.414941334,0.182283443,0.091078035,0.091032796,0.156117734,0.080438007,0.080410735,0.013449429,0.008120771,0.008458437,0.974478934,0.029432574,1.178253931,0.032986706,1.181378527,0.033035928
binary_use_all_in_xQTL,horizontal,2,0,0.5,0.2,20,TRUE,0.4467,0.3971,0.0513,0.0218,0.5627,0.5376,0.5473,0.5205,0.5628,0.537,0.5587,0.535,0.5615,0.5347,0.575,0.5486,0.6455,0.6306,0.0665,0.0445,0.0555,0.0355,0.0628,0.0465,0.0658,0.0485,0.0612,0.0428,0.118,0.0867,0.1242,0.1057,0.0622,0.0451,0.0632,0.0538,0.0644,0.057,0.057,0.1142,0.1249,0.0347,0.0227,0.3521,0.2149,0.0375,0.0294,0.0427,0.0344,0.0315,0.1082,0.055289581,-0.050370849,-0.157987092,0.056553998,-0.050942535,-0.156645416,0.001227451,-0.002402582,0.002954448,0.011309823,-0.036790077,-0.033188286,0.072350331,-0.094694675,-0.094592388,13.02618013,0.349299989,4.149831416,0.146459377,4.125629908,0.145664171,0.26744824,0.38841986,0.266437529,0.266908286,0.388237557,0.26597218,0.090293671,0.182056492,0.185692533,0.084183615,0.154094545,0.155003484,0.012002657,0.01301684,0.013130836,2.528122979,0.043874374,1.071642704,0.032102155,1.097051569,0.032883635
