outcome,pleiotropy,IV_strength,effect,overlap,r2,number_of_SNPs,xQTL_from_one_sample,Multivariable,Multivariable_tdist,MultivariableLD,MultivariableLD_tdist,IVW_Cauchy_cauchy,IVW_tdist_Cauchy_cauchy,IVW_HMP,IVW_tdist_HMP,IVW_Modality1,IVW_tdist_Modality1,IVW_Modality2,IVW_tdist_Modality2,IVW_Modality3,IVW_tdist_Modality3,IVW_MinP,IVW_tdist_MinP,IVW_Fisher_chisq,IVW_tdist_Fisher_chisq,WGLR_Cauchy_cauchy,WGLR_tdist_Cauchy_cauchy,WGLR_HMP,WGLR_tdist_HMP,WGLR_Modality1,WGLR_tdist_Modality1,WGLR_Modality2,WGLR_tdist_Modality2,WGLR_Modality3,WGLR_tdist_Modality3,WGLR_MinP,WGLR_tdist_MinP,WGLR_Fisher_chisq,WGLR_tdist_Fisher_chisq,WGLR_Fisher_gamma,WGLR_tdist_Fisher_gamma,GSMR_Cauchy_cauchy,GSMR_HMP,GSMR_Modality1,GSMR_Modality2,GSMR_Modality3,GSMR_MinP,GSMR_Fisher_chisq,SMR_allSNPs_Cauchy_cauchy,SMR_allSNPs_HMP,SMR_allSNPs_MinP,SMR_allSNPs_Fisher_chisq,SMR_singleSNP_Cauchy_cauchy,SMR_singleSNP_HMP,SMR_Modality1,SMR_Modality2,SMR_Modality3,SMR_singleSNP_Fisher_chisq,Multivariable_beta1_mean,Multivariable_beta2_mean,Multivariable_beta3_mean,MultivariableLD_beta1_mean,MultivariableLD_beta2_mean,MultivariableLD_beta3_mean,IVW_beta1_mean,IVW_beta2_mean,IVW_beta3_mean,WGLR_beta1_mean,WGLR_beta2_mean,WGLR_beta3_mean,OLS_beta1_mean,OLS_beta2_mean,OLS_beta3_mean,F_1_mean,R2_1_mean,F_2_mean,R2_2_mean,F_3_mean,R2_3_mean,Multivariable_beta1_sd,Multivariable_beta2_sd,Multivariable_beta3_sd,MultivariableLD_beta1_sd,MultivariableLD_beta2_sd,MultivariableLD_beta3_sd,IVW_beta1_sd,IVW_beta2_sd,IVW_beta3_sd,WGLR_beta1_sd,WGLR_beta2_sd,WGLR_beta3_sd,OLS_beta1_sd,OLS_beta2_sd,OLS_beta3_sd,F_1_sd,R2_1_sd,F_2_sd,R2_2_sd,F_3_sd,R2_3_sd
binary_use_all_in_xQTL,vertical,2,0,0.5,0.2,20,TRUE,0.4528,0.3922,0.0484,0.0235,0.5663,0.539,0.5498,0.5232,0.5654,0.5383,0.5662,0.5392,0.5659,0.5393,0.5692,0.5417,0.6523,0.6371,0.0582,0.0446,0.0492,0.0352,0.0586,0.0443,0.0574,0.044,0.0573,0.043,0.0704,0.0518,0.1383,0.1217,0.0578,0.0438,0.0601,0.0505,0.0599,0.0594,0.0594,0.0722,0.1423,0.0476,0.0374,0.3525,0.2229,0.0476,0.0383,0.0463,0.0482,0.0481,0.1191,-0.264242828,0.008047478,-0.12427568,-0.2651507,0.008231271,-0.123281649,0.000705168,0.000318287,-0.000268351,-0.008226507,-0.001902469,-0.00028564,-0.064365731,-0.019549356,-1.10E-06,13.19652261,0.35236648,17.49789703,0.418704799,17.62972675,0.42054676,0.822948281,0.718348182,0.413569815,0.822263766,0.717907221,0.413251055,0.090295097,0.045165752,0.045150688,0.084343995,0.042539431,0.042513784,0.012260157,0.006947718,0.007083298,2.502414162,0.043086985,3.228101663,0.04471501,3.237624708,0.044597781
binary_use_all_in_xQTL,horizontal,0.5,0.1,0.5,0.2,20,TRUE,0.4604,0.4028,0.0538,0.0228,0.5622,0.5314,0.5498,0.516,0.5723,0.5473,0.5099,0.4815,0.4857,0.4561,0.6037,0.5748,0.6369,0.6166,0.0794,0.0505,0.0719,0.0429,0.0896,0.0684,0.0702,0.0544,0.0439,0.0321,0.16,0.1247,0.1092,0.0832,0.0814,0.0573,0.0405,0.0364,0.0714,0.0227,0.0227,0.1122,0.0637,7.00E-04,3.00E-04,0.1448,0.0701,0.0029,0.0018,0.0129,0.0021,8.00E-04,0.014,0.120789994,-0.045273073,-0.100281302,0.12797619,-0.047731912,-0.093082849,0.093201612,-0.176326282,0.098793019,0.148237281,-0.173245783,-0.097175111,0.105863621,-0.08760326,-0.08697218,1.780940672,0.068808,1.211087996,0.047910434,1.201135974,0.047532123,0.347146452,0.427620065,0.349987631,0.327271512,0.422619064,0.329572503,0.370940914,0.617579794,0.636242268,0.243588081,0.304458618,0.305656229,0.013242802,0.014121829,0.014146154,0.540521624,0.01933724,0.386769749,0.014507936,0.388122192,0.014560187
binary_use_all_in_xQTL,vertical,0.5,0.1,0.5,0.2,20,TRUE,0.4896,0.4324,0.0617,0.0302,0.6028,0.5762,0.5883,0.5587,0.6004,0.5758,0.6036,0.5773,0.6028,0.5753,0.6152,0.5886,0.6843,0.6706,0.1003,0.0735,0.0863,0.0627,0.1134,0.0907,0.0963,0.0761,0.0726,0.0533,0.1401,0.1106,0.1864,0.163,0.0982,0.0768,0.0778,0.0646,0.0933,0.0552,0.0552,0.1182,0.1663,0.0103,0.0053,0.2173,0.1986,0.0197,0.0141,0.0161,0.0207,0.0209,0.0877,-0.289501686,0.005558698,-0.06291533,-0.290136377,0.005871855,-0.062077487,-0.15119817,-0.076137527,0.077136983,-0.183297341,-0.081580857,0.060119022,-0.110914093,-0.04677445,0.019403482,1.768672401,0.068388794,2.032453138,0.077759115,2.041600695,0.078080835,0.835354685,0.726215137,0.434092597,0.81716892,0.71342091,0.421900301,0.371662691,0.186925811,0.18888724,0.243498277,0.13219258,0.133217976,0.013103734,0.008119927,0.008810507,0.523108967,0.018750882,0.586771494,0.020601342,0.588887733,0.020653271
binary_use_all_in_xQTL,horizontal,1,0.1,0.5,0.2,20,TRUE,0.5032,0.4495,0.0702,0.0343,0.6121,0.5885,0.5987,0.5698,0.6145,0.5923,0.6086,0.5843,0.5976,0.573,0.6324,0.6081,0.6901,0.6751,0.1082,0.0756,0.0972,0.066,0.1274,0.1005,0.1083,0.0841,0.046,0.0339,0.1844,0.1478,0.1576,0.1326,0.1107,0.0833,0.0861,0.0787,0.1231,0.0307,0.0307,0.1684,0.14,0.0218,0.0138,0.3489,0.2174,0.0291,0.022,0.0489,0.0194,0.0111,0.0935,0.12046348,-0.03670061,-0.098647277,0.121775312,-0.037145473,-0.097293415,0.090590821,-0.184067292,0.187778807,0.108761394,-0.169670342,0.018881051,0.09894757,-0.086343987,-0.083773431,4.090205632,0.14478695,1.825515123,0.070408977,1.781430884,0.068815594,0.290665481,0.413416439,0.290370306,0.288007954,0.41283468,0.287640068,0.179831662,0.367793862,0.394833775,0.154674343,0.243891823,0.2472877,0.012817686,0.013981522,0.014124416,1.004368263,0.03025994,0.547283171,0.019539076,0.547285592,0.019575767
binary_use_all_in_xQTL,vertical,1,0.1,0.5,0.2,20,TRUE,0.5956,0.5488,0.1104,0.0595,0.691,0.6688,0.6787,0.6555,0.6914,0.6692,0.6913,0.6694,0.6902,0.6678,0.6954,0.6731,0.7532,0.7418,0.1888,0.1529,0.169,0.1328,0.2012,0.1681,0.1832,0.1506,0.158,0.1288,0.2205,0.1864,0.3108,0.2824,0.1877,0.154,0.1852,0.1639,0.1981,0.1553,0.1553,0.2181,0.3091,0.0989,0.0763,0.4567,0.3727,0.0839,0.0696,0.0793,0.0858,0.0851,0.1945,-0.284236731,0.002056795,-0.063061866,-0.283419752,0.002299291,-0.063779228,-0.15445481,-0.077651565,0.078177777,-0.162033182,-0.077482864,0.070476618,-0.105209418,-0.043995874,0.019447593,4.039420288,0.14330748,5.084097534,0.173793675,5.113354074,0.174618806,0.815120076,0.712659528,0.416629547,0.812553685,0.711158093,0.415165647,0.181973624,0.091734263,0.09271473,0.156081795,0.08086931,0.081599573,0.012654621,0.007697012,0.008321166,0.968691332,0.029281356,1.166485143,0.032765602,1.170457717,0.032817729
binary_use_all_in_xQTL,horizontal,2,0.1,0.5,0.2,20,TRUE,0.6394,0.5923,0.1308,0.0719,0.7264,0.7074,0.7158,0.6956,0.728,0.7086,0.7274,0.7078,0.7231,0.7036,0.7353,0.7151,0.7823,0.7729,0.2114,0.1715,0.1932,0.1512,0.229,0.1953,0.2138,0.1748,0.129,0.1035,0.2768,0.2344,0.3127,0.283,0.2134,0.1777,0.2086,0.1883,0.2327,0.1207,0.1207,0.2753,0.3124,0.1324,0.1037,0.5284,0.421,0.0967,0.0813,0.1078,0.0923,0.0842,0.2051,0.131018646,-0.004051058,-0.089096012,0.130299591,-0.003754499,-0.08976217,0.089140862,-0.179710797,0.184382923,0.091826301,-0.165570343,0.119251875,0.079846864,-0.082197919,-0.072695626,13.41852175,0.356045366,4.310920038,0.151264592,4.15675548,0.146600533,0.26797049,0.391494893,0.269486124,0.267455635,0.391336568,0.269082968,0.088970816,0.181246632,0.191442475,0.083146092,0.155131294,0.157994413,0.011588912,0.013422832,0.013950333,2.589926598,0.044087127,1.103722694,0.032711036,1.102969428,0.032957511
binary_use_all_in_xQTL,vertical,2,0.1,0.5,0.2,20,TRUE,0.8366,0.8111,0.3065,0.2072,0.8846,0.8731,0.8781,0.8667,0.8845,0.8738,0.8844,0.8726,0.8841,0.8726,0.8855,0.8744,0.9108,0.9063,0.4668,0.4182,0.4384,0.388,0.4814,0.4305,0.4662,0.4167,0.4457,0.3978,0.4955,0.4427,0.6199,0.5944,0.4662,0.4187,0.4735,0.4447,0.488,0.4555,0.4555,0.5026,0.6269,0.3889,0.3475,0.7592,0.698,0.2557,0.2312,0.2537,0.257,0.257,0.4143,-0.279280201,0.000149221,-0.062318793,-0.277777601,0.000315094,-0.063828491,-0.155804531,-0.078332382,0.078777494,-0.153444106,-0.076006528,0.074356761,-0.089215246,-0.036884531,0.01946548,12.95423388,0.348216971,17.05904512,0.412602926,17.17035603,0.414165325,0.817063822,0.714716851,0.415024487,0.816342299,0.714074129,0.414571118,0.091093033,0.045987486,0.046521331,0.085079322,0.043251404,0.043709977,0.011274337,0.006562677,0.006972353,2.443835676,0.042560223,3.140845673,0.044380011,3.159592231,0.044480766
binary_use_all_in_xQTL,horizontal,0.5,0,1,0.2,20,TRUE,0.4757,0.4183,0.1373,0.0741,0.56,0.5256,0.5478,0.5115,0.5505,0.5253,0.4786,0.4526,0.4791,0.45,0.6107,0.5829,0.6207,0.5991,0.1888,0.1291,0.1734,0.1136,0.1236,0.0981,0.1626,0.1303,0.1594,0.1269,0.3242,0.2663,0.2555,0.2078,0.205,0.1539,0.1281,0.1121,0.1096,0.1146,0.1146,0.2549,0.1903,8.00E-04,2.00E-04,0.1348,0.0578,0.0027,0.0023,0.0107,0.0026,0.0019,0.0114,0.095972628,-0.163216983,-0.325413861,0.120978161,-0.171390274,-0.299437202,0.003814925,-0.101354154,-0.092692772,0.195811971,-0.32960082,-0.324501611,0.103512414,-0.105554751,-0.105575695,1.762914686,0.068164156,1.198305691,0.047421117,1.200143468,0.047503054,0.33636742,0.411581049,0.333317247,0.316995913,0.406943722,0.313275522,0.373023766,0.614175263,0.611376136,0.239770106,0.297146304,0.294886573,0.013303148,0.013446079,0.013449767,0.533951558,0.019142481,0.391414938,0.014682821,0.380715413,0.014280514
binary_use_all_in_xQTL,vertical,0.5,0,1,0.2,20,TRUE,0.4703,0.4064,0.1116,0.0579,0.5611,0.534,0.546,0.5155,0.5535,0.5273,0.5593,0.5319,0.5616,0.534,0.5794,0.5524,0.6445,0.6308,0.0803,0.0595,0.0717,0.0481,0.1055,0.083,0.0688,0.0511,0.0493,0.0358,0.1304,0.1003,0.1385,0.1201,0.0708,0.0543,0.0661,0.0568,0.0907,0.0378,0.0378,0.1115,0.1247,0.0049,0.0028,0.1772,0.1496,0.014,0.0102,0.0113,0.0153,0.0166,0.0665,-0.510895254,-0.000663383,-0.250413821,-0.527074163,-0.000927792,-0.231796161,0.004241807,0.002328808,-0.00139801,-0.171413467,-0.047928108,-9.30E-05,-0.092649899,-0.031010186,-1.59E-05,1.766546108,0.068303413,2.036928182,0.077900124,2.042505799,0.078097893,0.817435897,0.708918879,0.425003129,0.801353351,0.694889506,0.410779887,0.375601714,0.186856311,0.186901485,0.244548773,0.133657683,0.134672695,0.013919671,0.008619217,0.009037296,0.528919376,0.018951418,0.598558885,0.020969934,0.598561713,0.02097366
binary_use_all_in_xQTL,horizontal,1,0,1,0.2,20,TRUE,0.4775,0.4202,0.1361,0.0734,0.5639,0.5367,0.55,0.5206,0.561,0.534,0.5496,0.5231,0.5501,0.5225,0.5972,0.5695,0.6416,0.6261,0.1273,0.0851,0.1165,0.0756,0.0862,0.0666,0.1198,0.0945,0.1161,0.0894,0.2477,0.1955,0.163,0.1252,0.1053,0.0735,0.1067,0.0977,0.0841,0.1016,0.1016,0.2271,0.1446,0.0101,0.0058,0.2934,0.1605,0.0178,0.0136,0.0322,0.0114,0.0079,0.0718,0.094659934,-0.147579991,-0.32626256,0.102919755,-0.150473121,-0.317657175,0.001084527,-0.002161883,0.008392019,0.072453368,-0.192139436,-0.187061742,0.095240714,-0.103167309,-0.10316742,4.018926126,0.142629916,1.78660356,0.068992744,1.785764417,0.068982062,0.283807792,0.400072055,0.27760626,0.280998991,0.399379873,0.27508745,0.182435099,0.377322505,0.382753266,0.154365024,0.24127702,0.239834899,0.012978561,0.013338412,0.01334965,0.991445047,0.030018809,0.553930156,0.019806087,0.541000989,0.019342661
binary_use_all_in_xQTL,vertical,1,0,1,0.2,20,TRUE,0.4741,0.4104,0.113,0.0591,0.5642,0.5388,0.5502,0.522,0.5631,0.5377,0.5643,0.5384,0.565,0.5391,0.5744,0.5482,0.6504,0.6369,0.0703,0.0524,0.0602,0.0431,0.0799,0.0611,0.0642,0.0492,0.0575,0.0411,0.0998,0.0756,0.1415,0.1216,0.0659,0.0495,0.0676,0.0579,0.0782,0.0555,0.0555,0.0986,0.1411,0.0298,0.0192,0.3124,0.2101,0.0391,0.0324,0.0363,0.0404,0.04,0.1111,-0.507840327,-0.000873011,-0.253867326,-0.51346027,-0.000854334,-0.247338576,0.002649784,0.001013685,-0.000640319,-0.061205789,-0.015607209,-0.000398154,-0.08512447,-0.02772329,-2.60E-05,4.048077028,0.14353825,5.127608676,0.174987166,5.161152114,0.175936417,0.802452477,0.698422059,0.406341621,0.80041139,0.696534237,0.404408757,0.182943971,0.090988343,0.090907306,0.156504626,0.080992951,0.081260884,0.013520645,0.008195115,0.008523682,0.985713963,0.029746968,1.188246625,0.033219308,1.189509296,0.033217148
binary_use_all_in_xQTL,horizontal,2,0,1,0.2,20,TRUE,0.4748,0.4179,0.127,0.0677,0.5638,0.5375,0.5486,0.5208,0.5621,0.5367,0.5599,0.5345,0.5614,0.5354,0.5819,0.556,0.6463,0.6314,0.0856,0.059,0.0764,0.0517,0.0695,0.0523,0.0825,0.0637,0.0812,0.0607,0.1595,0.1221,0.1351,0.1101,0.0677,0.0489,0.0848,0.0733,0.0708,0.0795,0.0795,0.1589,0.1352,0.0342,0.0232,0.3518,0.2145,0.0371,0.0295,0.0423,0.0345,0.0315,0.1083,0.106099384,-0.103210027,-0.310439469,0.108601104,-0.104298139,-0.307801587,0.00089042,-0.000722021,0.004534162,0.020892766,-0.070420925,-0.066499018,0.072260699,-0.094617844,-0.09458452,13.0287668,0.349353294,4.139315268,0.146079059,4.13075869,0.145843008,0.262546343,0.378323226,0.258404079,0.261986775,0.378103165,0.258041105,0.090425923,0.183892015,0.185238536,0.084455004,0.154161617,0.154111639,0.012010874,0.013049827,0.013050454,2.522882936,0.043851979,1.097687313,0.032897862,1.087675338,0.032578217
binary_use_all_in_xQTL,vertical,2,0,1,0.2,20,TRUE,0.4753,0.4115,0.114,0.0594,0.5662,0.5402,0.5512,0.523,0.5655,0.5394,0.5655,0.54,0.565,0.54,0.5706,0.5441,0.6528,0.6369,0.0645,0.0488,0.0546,0.04,0.0676,0.0523,0.0632,0.0474,0.06,0.0444,0.0795,0.0607,0.1417,0.1254,0.0633,0.0478,0.0655,0.0553,0.0683,0.0622,0.0622,0.0814,0.1472,0.0474,0.0375,0.3524,0.2228,0.0475,0.0383,0.0468,0.0481,0.0479,0.1195,-0.507047497,-0.000978781,-0.254470069,-0.508562978,-0.000953261,-0.252684115,0.000967085,0.000396376,-0.000298181,-0.016710394,-0.004065,-0.000273349,-0.064327664,-0.019504311,-3.44E-05,13.17630312,0.351964849,17.48887479,0.418581962,17.63490338,0.420616991,0.801372089,0.697625545,0.401770912,0.800906402,0.69721888,0.401434379,0.090477715,0.045157626,0.045135753,0.084987388,0.042889786,0.042916253,0.012303254,0.006995875,0.007109476,2.523790045,0.043449402,3.225547109,0.044700029,3.237639056,0.044623196
binary_use_all_in_xQTL,horizontal,0.5,0.1,1,0.2,20,TRUE,0.483,0.4226,0.1195,0.0642,0.5731,0.5407,0.5602,0.5221,0.5754,0.5463,0.5117,0.4851,0.4825,0.4566,0.6226,0.5932,0.6405,0.6196,0.1677,0.1169,0.1545,0.1032,0.1702,0.1388,0.1454,0.116,0.0952,0.0742,0.2954,0.2426,0.2272,0.1847,0.1806,0.1404,0.1152,0.1038,0.1498,0.0645,0.0645,0.237,0.1672,9.00E-04,6.00E-04,0.1619,0.0717,0.0035,0.0023,0.0147,0.0028,0.0013,0.0144,0.183799836,-0.082185325,-0.248091487,0.208697106,-0.090483233,-0.222254788,0.091037734,-0.219731211,0.06409063,0.243853855,-0.306934484,-0.226318103,0.10584234,-0.087430462,-0.086821895,1.772315932,0.068498111,1.205662389,0.047700406,1.196386161,0.047360329,0.341731442,0.41667737,0.340059511,0.320870048,0.411805916,0.319680411,0.366286406,0.609896709,0.64112123,0.237227883,0.298161813,0.302993702,0.013194128,0.014208871,0.014104754,0.538745838,0.019288962,0.390972014,0.014653831,0.381087442,0.014293475
binary_use_all_in_xQTL,vertical,0.5,0.1,1,0.2,20,TRUE,0.5087,0.4508,0.1375,0.0746,0.6071,0.5796,0.5921,0.5646,0.6022,0.5777,0.6042,0.5793,0.6043,0.5782,0.6223,0.5972,0.6855,0.6716,0.1705,0.1334,0.1529,0.114,0.2181,0.181,0.1521,0.1243,0.0912,0.0717,0.2347,0.1962,0.2668,0.2402,0.1586,0.1264,0.148,0.1278,0.1949,0.0746,0.0746,0.212,0.2525,0.0143,0.008,0.2258,0.2013,0.024,0.0179,0.0211,0.0256,0.0234,0.0903,-0.51829443,0.002623135,-0.175381561,-0.533619777,0.002893937,-0.157731926,-0.15061026,-0.075165399,0.076334499,-0.286145642,-0.118093117,0.07511269,-0.110943549,-0.046772191,0.019459187,1.77098156,0.068464621,2.032380629,0.077746837,2.0350352,0.077840426,0.812962324,0.697557359,0.4186478,0.79653828,0.685109427,0.405228378,0.364120569,0.183903299,0.187192239,0.23880567,0.130924716,0.134597149,0.013225762,0.008194069,0.008911489,0.528758652,0.018931255,0.593373541,0.020797967,0.593531339,0.020819325
binary_use_all_in_xQTL,horizontal,1,0.1,1,0.2,20,TRUE,0.523,0.467,0.1366,0.0716,0.6161,0.5915,0.602,0.5733,0.6185,0.5926,0.6111,0.5875,0.5938,0.5685,0.6418,0.6169,0.6911,0.6767,0.1631,0.1176,0.1503,0.1044,0.1752,0.1438,0.1808,0.1433,0.0528,0.0404,0.2723,0.2231,0.221,0.1836,0.1555,0.1176,0.1399,0.1288,0.1725,0.0438,0.0438,0.2569,0.2003,0.0238,0.0159,0.3498,0.2187,0.0294,0.0229,0.0486,0.0225,0.0084,0.0932,0.181380147,-0.067656403,-0.248306693,0.18854717,-0.0701997,-0.240874472,0.089551452,-0.181364626,0.190230743,0.143560539,-0.246058136,-0.055838226,0.098945987,-0.086250658,-0.083729783,4.084661004,0.144624514,1.819837395,0.070190384,1.7820571,0.06884972,0.286250256,0.405716497,0.284283313,0.283181308,0.405045803,0.281869024,0.178046099,0.367837089,0.399821438,0.151597819,0.241998955,0.247295956,0.012823217,0.01407846,0.014034395,1.001044898,0.030173968,0.556549222,0.019853498,0.539539426,0.019309129
binary_use_all_in_xQTL,vertical,1,0.1,1,0.2,20,TRUE,0.6129,0.5628,0.1957,0.1126,0.6918,0.6724,0.6801,0.6571,0.6925,0.6735,0.6922,0.6725,0.6902,0.6689,0.6983,0.6774,0.7543,0.7429,0.2462,0.2027,0.2204,0.1792,0.2837,0.2417,0.2333,0.1966,0.1786,0.1466,0.2942,0.2513,0.3673,0.3423,0.2377,0.1979,0.2403,0.2156,0.278,0.1756,0.1756,0.2895,0.3679,0.103,0.0791,0.4575,0.3736,0.0844,0.0694,0.082,0.0865,0.0861,0.1947,-0.524467583,0.009622514,-0.175388462,-0.528886122,0.009594612,-0.170106114,-0.153407694,-0.077207312,0.077906067,-0.200323778,-0.089939855,0.075628728,-0.105233097,-0.04398902,0.019500565,4.038054414,0.143240909,5.081145828,0.173699741,5.108001494,0.174457526,0.796904093,0.686536878,0.397954937,0.795101593,0.685236617,0.396472026,0.178743311,0.09039526,0.091966788,0.153491169,0.080273126,0.081869638,0.012675852,0.007764638,0.00841998,0.98094855,0.029624897,1.171419205,0.032876403,1.174490812,0.032935794
binary_use_all_in_xQTL,horizontal,2,0.1,1,0.2,20,TRUE,0.6526,0.6056,0.1978,0.1159,0.7277,0.7093,0.7184,0.6959,0.7298,0.7111,0.7296,0.7115,0.7204,0.7001,0.7372,0.7197,0.783,0.7741,0.2435,0.2002,0.2254,0.1805,0.2682,0.2292,0.2667,0.2339,0.1009,0.0768,0.3204,0.2768,0.341,0.3072,0.2328,0.1948,0.2421,0.2224,0.2721,0.0933,0.0933,0.3194,0.3401,0.133,0.1053,0.5286,0.42,0.0964,0.0812,0.108,0.094,0.0825,0.2059,0.195081054,-0.018927438,-0.231828188,0.196309156,-0.019477303,-0.230501907,0.088857131,-0.179068389,0.185134371,0.101797799,-0.193129951,0.093603397,0.07969924,-0.082005933,-0.072684842,13.42394319,0.356145939,4.296848562,0.150804835,4.163535697,0.146807549,0.26299197,0.380611243,0.263473663,0.262439729,0.38046657,0.263207186,0.088093894,0.179397023,0.194233375,0.082527464,0.154120612,0.159623207,0.011568332,0.013607746,0.013849038,2.587213869,0.04402926,1.119550673,0.033182586,1.102219929,0.032948893
binary_use_all_in_xQTL,vertical,2,0.1,1,0.2,20,TRUE,0.8471,0.8201,0.4034,0.2901,0.8847,0.8743,0.8788,0.8681,0.8853,0.8754,0.8847,0.874,0.8839,0.8733,0.8861,0.8757,0.9113,0.9068,0.5077,0.4575,0.4812,0.4232,0.5402,0.4905,0.5034,0.4528,0.4594,0.4129,0.5444,0.4956,0.6614,0.6336,0.5053,0.4554,0.5127,0.4862,0.5427,0.4697,0.4697,0.5479,0.6666,0.3895,0.3491,0.7585,0.6984,0.2558,0.2317,0.2542,0.2565,0.2564,0.4142,-0.517342848,0.003307608,-0.17873282,-0.51768119,0.003310969,-0.178208508,-0.155623064,-0.078244538,0.078746236,-0.165637802,-0.080061814,0.076331896,-0.089382466,-0.036961654,0.019586801,12.93819967,0.347897459,17.05032823,0.412507622,17.17092642,0.41419529,0.797156175,0.687408431,0.394790027,0.796827614,0.687189449,0.394535012,0.089424498,0.045400977,0.046270041,0.084169368,0.043106483,0.043907355,0.01126975,0.006601104,0.00702371,2.457030553,0.042880079,3.121297991,0.044269804,3.14595439,0.044390002
